Categoria,WA,MD,GA,AK,VA,NJ,RI,CT,DE,IN,HI,IL,SC,VT,OR,TN,ME,NM,PA,MS,MN,CO,MO,NH,NV,TX,MA,WV,WI,CA,NY,WY,NC,LA,AR,MI,KS,UT,NE,OH,KY,ID,IA,OK,FL,ND,MT,SD,AZ,AL
Juice shop,2551.0,2086.0,4172.0,40.0,2604.0,3102.0,283.0,848.0,73.0,825.0,958.0,2757.0,1159.0,101.0,1190.0,1829.0,90.0,840.0,1986.0,378.0,548.0,1558.0,1210.0,337.0,1543.0,3647.0,1354.0,81.0,563.0,7987.0,8275.0,69.0,3075.0,3048.0,874.0,2235.0,346.0,754.0,370.0,2648.0,613.0,626.0,338.0,469.0,4386.0,190.0,74.0,176.0,1991.0,876.0
Mexican restaurant,15372.0,7063.0,19359.0,911.0,13568.0,12560.0,901.0,4134.0,1585.0,13679.0,1661.0,32937.0,6485.0,190.0,11107.0,11791.0,756.0,6956.0,7483.0,3075.0,6033.0,12596.0,9448.0,722.0,9955.0,57518.0,6356.0,2096.0,9276.0,51370.0,25893.0,741.0,13120.0,6999.0,9911.0,9881.0,7652.0,10087.0,3141.0,11419.0,7398.0,2898.0,8087.0,10467.0,13031.0,1040.0,837.0,950.0,16450.0,6523.0
Taco restaurant,1061.0,1225.0,4180.0,265.0,2496.0,1123.0,140.0,606.0,378.0,1829.0,418.0,4694.0,1466.0,,1898.0,2247.0,21.0,245.0,2030.0,317.0,641.0,1440.0,2431.0,93.0,984.0,5705.0,1283.0,535.0,1641.0,5001.0,4259.0,43.0,3115.0,2199.0,2211.0,3297.0,220.0,3624.0,303.0,2494.0,2043.0,44.0,1830.0,1038.0,2212.0,298.0,140.0,17.0,4613.0,757.0
Ice cream shop,2363.0,2367.0,4799.0,217.0,3022.0,6604.0,633.0,751.0,313.0,5740.0,744.0,5495.0,2044.0,204.0,1241.0,1861.0,430.0,1784.0,7252.0,1801.0,2226.0,2589.0,3932.0,371.0,1048.0,10961.0,2077.0,1487.0,5607.0,5638.0,9124.0,309.0,4132.0,4098.0,2294.0,5478.0,2378.0,2258.0,1744.0,5436.0,3209.0,1451.0,2696.0,2962.0,3977.0,353.0,783.0,218.0,3964.0,1233.0
Soup restaurant,1135.0,229.0,1440.0,104.0,88.0,884.0,,356.0,88.0,139.0,,757.0,402.0,,320.0,1563.0,17.0,60.0,2166.0,159.0,858.0,181.0,1934.0,92.0,71.0,3266.0,343.0,1151.0,884.0,1482.0,2152.0,,347.0,747.0,764.0,2294.0,1138.0,595.0,106.0,921.0,493.0,68.0,177.0,1121.0,2393.0,1264.0,275.0,29.0,661.0,35.0
Salad shop,1773.0,1530.0,1408.0,172.0,1520.0,3084.0,395.0,1916.0,402.0,661.0,136.0,2101.0,1051.0,90.0,842.0,480.0,146.0,174.0,3288.0,360.0,732.0,926.0,1924.0,427.0,326.0,918.0,3522.0,145.0,1239.0,3400.0,6928.0,122.0,1809.0,643.0,1088.0,2386.0,89.0,2598.0,420.0,1662.0,708.0,153.0,580.0,1442.0,2526.0,169.0,713.0,112.0,1240.0,487.0
Coffee store,4051.0,1073.0,1151.0,403.0,2264.0,1986.0,218.0,611.0,138.0,1317.0,940.0,3268.0,618.0,33.0,2600.0,1159.0,288.0,870.0,2488.0,222.0,2848.0,3458.0,1307.0,180.0,1448.0,3350.0,1660.0,182.0,1063.0,5276.0,4363.0,174.0,1041.0,408.0,504.0,2284.0,870.0,468.0,1662.0,3330.0,360.0,497.0,1624.0,586.0,4004.0,71.0,353.0,393.0,2465.0,589.0
Delivery Restaurant,4955.0,10871.0,9594.0,1036.0,12993.0,38319.0,3445.0,10898.0,1398.0,7342.0,233.0,19562.0,3582.0,729.0,2237.0,7073.0,1326.0,2396.0,33666.0,2449.0,7079.0,4885.0,6879.0,2956.0,3236.0,6260.0,20049.0,3177.0,6864.0,8021.0,70872.0,1140.0,9502.0,5284.0,1627.0,13355.0,2384.0,1504.0,2115.0,20445.0,4537.0,1605.0,5444.0,3092.0,8884.0,565.0,644.0,664.0,3938.0,3926.0
Frozen yogurt shop,696.0,1054.0,710.0,61.0,505.0,1906.0,,272.0,96.0,152.0,170.0,682.0,93.0,,199.0,103.0,,479.0,2576.0,85.0,516.0,457.0,336.0,45.0,313.0,712.0,537.0,42.0,757.0,1793.0,2080.0,35.0,867.0,207.0,9.0,1013.0,306.0,187.0,38.0,441.0,121.0,118.0,122.0,89.0,800.0,39.0,181.0,86.0,1003.0,58.0
Asian restaurant,6752.0,4503.0,5092.0,460.0,7025.0,8793.0,1044.0,3727.0,715.0,1837.0,1287.0,6432.0,2241.0,259.0,2552.0,2389.0,639.0,867.0,7143.0,558.0,2727.0,1934.0,2017.0,495.0,2252.0,8591.0,4573.0,151.0,1853.0,8654.0,14215.0,48.0,6503.0,2078.0,780.0,3305.0,1585.0,3109.0,1838.0,3960.0,1055.0,257.0,1066.0,1764.0,4941.0,10.0,285.0,306.0,2118.0,1317.0
Pizza Takeout,3816.0,7027.0,8954.0,378.0,8815.0,10661.0,1722.0,4308.0,779.0,5225.0,579.0,9003.0,3499.0,569.0,2242.0,6374.0,604.0,1702.0,13464.0,3573.0,4281.0,3247.0,6091.0,1351.0,2498.0,5358.0,7974.0,2078.0,5442.0,6668.0,13163.0,931.0,8185.0,3402.0,2895.0,12866.0,2555.0,1582.0,2175.0,13379.0,4071.0,1260.0,3529.0,3571.0,4110.0,690.0,855.0,1030.0,3798.0,4572.0
Chicken wings restaurant,3460.0,3803.0,12224.0,441.0,6984.0,2668.0,208.0,505.0,522.0,4052.0,742.0,4950.0,3432.0,,1095.0,5023.0,347.0,1613.0,7520.0,4406.0,2041.0,2272.0,5139.0,335.0,1902.0,4426.0,1596.0,2451.0,4551.0,4995.0,7982.0,670.0,6187.0,5056.0,3149.0,6636.0,4152.0,1798.0,1851.0,9425.0,4257.0,834.0,1986.0,2389.0,11270.0,654.0,993.0,817.0,3830.0,3725.0
Sushi restaurant,2838.0,2113.0,1839.0,211.0,2882.0,6098.0,761.0,1602.0,353.0,1088.0,1402.0,2834.0,1589.0,385.0,1392.0,2288.0,92.0,641.0,3116.0,648.0,156.0,853.0,2232.0,45.0,1028.0,3239.0,2509.0,156.0,738.0,5998.0,10509.0,,2136.0,1885.0,843.0,1674.0,1203.0,2340.0,1314.0,2021.0,584.0,518.0,363.0,839.0,5978.0,134.0,110.0,101.0,1569.0,889.0
Greek restaurant,744.0,404.0,649.0,156.0,469.0,698.0,101.0,979.0,,598.0,94.0,2116.0,267.0,38.0,80.0,921.0,156.0,,751.0,116.0,833.0,554.0,823.0,262.0,257.0,472.0,1759.0,123.0,265.0,936.0,2857.0,,742.0,561.0,3.0,781.0,65.0,1729.0,87.0,606.0,116.0,1.0,80.0,64.0,1505.0,238.0,56.0,,1183.0,40.0
Chicken restaurant,3962.0,6202.0,13194.0,37.0,11149.0,4302.0,475.0,1316.0,795.0,7098.0,843.0,5700.0,3811.0,172.0,1511.0,3256.0,306.0,1230.0,3576.0,3955.0,1458.0,2760.0,2542.0,93.0,955.0,28585.0,2676.0,1440.0,1782.0,12535.0,11729.0,16.0,9507.0,5986.0,3198.0,3001.0,649.0,2496.0,2265.0,5306.0,4333.0,929.0,1537.0,4711.0,9266.0,348.0,79.0,226.0,7033.0,4297.0
European restaurant,290.0,313.0,83.0,,887.0,1091.0,,728.0,55.0,77.0,,1043.0,,,24.0,75.0,211.0,7.0,700.0,,19.0,27.0,752.0,115.0,151.0,31.0,694.0,,76.0,646.0,1480.0,,951.0,156.0,,568.0,,192.0,,232.0,,,,74.0,1104.0,,,,32.0,32.0
Izakaya restaurant,194.0,,,,,,,,,,67.0,11.0,,,,,,,,,,,,,39.0,,,,,203.0,226.0,,,,,,,28.0,,23.0,,,,,3.0,,,,,
Seafood restaurant,1221.0,4042.0,5286.0,245.0,5665.0,4820.0,516.0,1161.0,916.0,2612.0,3017.0,7634.0,1638.0,88.0,547.0,2989.0,810.0,,5676.0,1910.0,266.0,851.0,3086.0,626.0,1663.0,10076.0,3361.0,1319.0,2143.0,7223.0,9265.0,14.0,3590.0,5241.0,717.0,5661.0,216.0,1147.0,1901.0,3140.0,1377.0,114.0,499.0,503.0,11733.0,1101.0,53.0,24.0,2875.0,1619.0
Buffet restaurant,2358.0,1112.0,1962.0,,2287.0,659.0,89.0,39.0,14.0,3950.0,2166.0,718.0,3247.0,20.0,103.0,276.0,23.0,217.0,218.0,238.0,1105.0,150.0,1155.0,27.0,178.0,9153.0,650.0,676.0,97.0,1632.0,967.0,,1412.0,412.0,160.0,968.0,831.0,338.0,1486.0,1438.0,798.0,,1826.0,375.0,6725.0,237.0,,205.0,441.0,143.0
Dim sum restaurant,224.0,,,,,275.0,,,,59.0,140.0,90.0,,,84.0,,,,252.0,,109.0,,215.0,,16.0,44.0,,,,1031.0,356.0,,819.0,,,17.0,,,,45.0,,,,,43.0,,,,,
Barbecue restaurant,432.0,1357.0,2546.0,64.0,2827.0,2093.0,8.0,392.0,,2956.0,260.0,1102.0,426.0,74.0,354.0,2275.0,600.0,391.0,1337.0,615.0,1062.0,704.0,779.0,160.0,420.0,4525.0,380.0,135.0,433.0,2158.0,1608.0,77.0,4477.0,319.0,432.0,3658.0,1368.0,822.0,71.0,2693.0,1153.0,627.0,320.0,237.0,4920.0,,288.0,31.0,2150.0,1731.0
Hot pot restaurant,124.0,178.0,,,,23.0,,15.0,,220.0,61.0,77.0,,,,,,,62.0,,,4.0,,,43.0,64.0,69.0,,,297.0,387.0,,,,,17.0,,,,260.0,,,77.0,,14.0,,93.0,,124.0,
New American restaurant,792.0,128.0,958.0,215.0,109.0,557.0,67.0,516.0,,113.0,10.0,1446.0,135.0,103.0,358.0,24.0,186.0,76.0,711.0,57.0,456.0,1096.0,1332.0,94.0,459.0,3623.0,1890.0,,203.0,2238.0,2636.0,,10.0,645.0,170.0,2991.0,1160.0,1006.0,94.0,1771.0,2.0,33.0,129.0,36.0,491.0,,,,1575.0,
Latin American restaurant,1264.0,1545.0,2787.0,86.0,1430.0,2795.0,102.0,258.0,155.0,902.0,62.0,6362.0,953.0,,1068.0,1130.0,79.0,1330.0,549.0,473.0,85.0,1664.0,877.0,41.0,1378.0,8711.0,1269.0,16.0,717.0,6424.0,4959.0,117.0,1893.0,1451.0,1000.0,344.0,983.0,576.0,352.0,1295.0,526.0,281.0,314.0,577.0,3907.0,,167.0,240.0,1565.0,630.0
Pan-Latin restaurant,15.0,,,,,,,,,,,,1.0,,,,,,,,,,,,38.0,64.0,,,,,101.0,,,,,,,,,,,,,,221.0,,,,,
Salvadoran restaurant,97.0,639.0,9.0,,466.0,498.0,,159.0,,17.0,,,,,337.0,268.0,,,107.0,,,,46.0,,207.0,154.0,440.0,,,931.0,625.0,,294.0,,126.0,15.0,,1.0,31.0,623.0,,,63.0,48.0,,,,,,
Kushiyaki restaurant,48.0,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopian restaurant,249.0,61.0,97.0,,73.0,,,,,,,103.0,,,226.0,71.0,,,4.0,,45.0,276.0,,,31.0,10.0,65.0,,,31.0,37.0,,,,,,26.0,,,38.0,,,,,,,,24.0,,
Food court,223.0,301.0,321.0,29.0,183.0,172.0,20.0,142.0,53.0,385.0,51.0,385.0,18.0,,467.0,208.0,,41.0,565.0,12.0,59.0,80.0,,9.0,94.0,244.0,58.0,103.0,102.0,364.0,1113.0,40.0,171.0,181.0,93.0,199.0,17.0,103.0,181.0,571.0,95.0,32.0,102.0,233.0,148.0,,58.0,,1230.0,183.0
Authentic Japanese restaurant,105.0,,45.0,,27.0,178.0,,,,,,11.0,,,34.0,,,,79.0,,,,42.0,,45.0,35.0,576.0,,,80.0,450.0,,16.0,97.0,,,,,,84.0,31.0,,,,138.0,,,,,
Pacific Northwest restaurant (US),267.0,,,,,,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,15.0,,,,,,,,
Candy store,84.0,408.0,84.0,,569.0,1282.0,,,234.0,41.0,,276.0,20.0,,187.0,26.0,22.0,,1478.0,,,155.0,173.0,18.0,55.0,92.0,15.0,,27.0,215.0,407.0,26.0,134.0,11.0,,49.0,76.0,15.0,96.0,368.0,336.0,,65.0,13.0,599.0,,54.0,26.0,48.0,83.0
French restaurant,87.0,75.0,49.0,71.0,201.0,270.0,64.0,148.0,97.0,18.0,,214.0,63.0,,55.0,129.0,17.0,40.0,375.0,,,43.0,584.0,19.0,130.0,421.0,208.0,40.0,,1160.0,1505.0,,70.0,99.0,,46.0,,,,57.0,3.0,162.0,123.0,,354.0,,123.0,,496.0,
Sushi takeaway,58.0,17.0,36.0,,,154.0,,24.0,,,71.0,12.0,,,111.0,89.0,,20.0,204.0,,,42.0,,,170.0,54.0,156.0,,,309.0,729.0,,36.0,,,565.0,,43.0,,15.0,55.0,,,,177.0,,,,42.0,
Fried chicken takeaway,173.0,1068.0,542.0,,985.0,487.0,,196.0,270.0,158.0,13.0,352.0,37.0,,157.0,,30.0,,312.0,62.0,171.0,450.0,15.0,22.0,35.0,282.0,533.0,,187.0,2066.0,1899.0,,885.0,60.0,14.0,410.0,62.0,55.0,52.0,249.0,80.0,21.0,10.0,183.0,161.0,,,,12.0,102.0
Korean barbecue restaurant,265.0,57.0,128.0,,,56.0,,,,,165.0,64.0,,,,,68.0,,136.0,,,,,,135.0,50.0,3.0,,101.0,79.0,69.0,,,,,,,114.0,,,,,34.0,,20.0,,,,,
Korean rib restaurant,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,
Restaurants,49.0,,,,,133284.0,,,34927.0,155458.0,22.0,34330.0,,4.0,,175700.0,,,514348.0,,,63.0,163414.0,,126608.0,21.0,,,,74897.0,,,,154154.0,,13.0,,,,,,73042.0,,,396426.0,,,,157002.0,
Pizza,49.0,,,,,13196.0,,,3516.0,15268.0,,2644.0,,,,17692.0,,,55796.0,,,,14968.0,,13710.0,,,28.0,,8118.0,,,,16043.0,,152.0,,,,,,7074.0,,,42113.0,,,,15030.0,
Italian,49.0,,,,,10593.0,,,3296.0,13499.0,,2569.0,,,,15655.0,,,46557.0,,,,13417.0,,9326.0,,,,,6277.0,,,,13117.0,,,,,,,,6584.0,,,37597.0,,,,14058.0,
Pakistani restaurant,6.0,197.0,39.0,,147.0,224.0,11.0,106.0,,92.0,14.0,249.0,13.0,,,11.0,,,160.0,,,,44.0,,,122.0,33.0,,23.0,295.0,516.0,,26.0,,41.0,58.0,26.0,,,104.0,,,,25.0,245.0,,,,17.0,
Hawaiian restaurant,284.0,55.0,179.0,,24.0,215.0,,59.0,,,806.0,213.0,27.0,,292.0,183.0,,43.0,52.0,,,399.0,59.0,,318.0,486.0,144.0,,34.0,1388.0,606.0,,59.0,168.0,,118.0,65.0,328.0,40.0,,,146.0,,,82.0,,,,28.0,123.0
Ramen restaurant,353.0,81.0,175.0,,138.0,402.0,13.0,,,76.0,95.0,182.0,,,341.0,54.0,,,252.0,,249.0,102.0,47.0,,174.0,365.0,236.0,,,567.0,1366.0,,256.0,49.0,,40.0,74.0,25.0,,48.0,31.0,,,160.0,100.0,,125.0,,22.0,
Chinese takeaway,74.0,434.0,252.0,,204.0,774.0,74.0,305.0,37.0,,,406.0,114.0,,311.0,23.0,148.0,,737.0,,72.0,90.0,64.0,63.0,353.0,442.0,346.0,29.0,63.0,257.0,1842.0,,587.0,42.0,110.0,177.0,10.0,,27.0,76.0,181.0,155.0,,,210.0,,22.0,,40.0,19.0
Hot dog restaurant,69.0,618.0,2669.0,,2017.0,953.0,58.0,235.0,,120.0,2.0,4848.0,246.0,21.0,893.0,1027.0,,211.0,300.0,,110.0,23.0,499.0,,162.0,749.0,50.0,323.0,111.0,1570.0,470.0,8.0,2670.0,857.0,45.0,1216.0,,640.0,52.0,436.0,204.0,29.0,309.0,48.0,352.0,21.0,21.0,6.0,322.0,78.0
Pan-Asian restaurant,144.0,72.0,470.0,,39.0,43.0,,53.0,,,,65.0,1.0,,148.0,221.0,,,240.0,,66.0,20.0,42.0,,52.0,597.0,227.0,,54.0,262.0,577.0,,57.0,,,,,,,186.0,,,,12.0,1650.0,,,,,71.0
Taiwanese restaurant,42.0,,118.0,,29.0,,,,,42.0,,214.0,,,55.0,,,,,,,,,,140.0,440.0,119.0,,,892.0,153.0,55.0,,,,,,,,,,,,109.0,,,,,,
Creole restaurant,21.0,38.0,1.0,,14.0,16.0,,52.0,,,,185.0,,,44.0,,,,54.0,92.0,,19.0,,,,1854.0,,,,347.0,51.0,,107.0,1588.0,14.0,,,,,,,,,,12.0,,,,,
Irish restaurant,42.0,,,,4.0,501.0,,,,,,42.0,,20.0,,,212.0,,,,311.0,,708.0,,,,185.0,,69.0,,674.0,,732.0,,,,,,,29.0,,101.0,,,29.0,,124.0,,,
Turkish restaurant,81.0,9.0,,,5.0,150.0,,,35.0,48.0,,,8.0,,,27.0,,45.0,189.0,,37.0,10.0,,,61.0,224.0,,,,72.0,189.0,,277.0,106.0,,25.0,,,,104.0,,,,,36.0,,,,,45.0
